<<<<<<< HEAD
com.devsquad.mind_melody:layout/abc_tooltip = 0x7f0b001b
com.devsquad.mind_melody:style/Theme.MaterialComponents.Light.Dialog.Bridge = 0x7f11026b
com.devsquad.mind_melody:layout/m3_alert_dialog_actions = 0x7f0b0039
com.devsquad.mind_melody:layout/m3_alert_dialog = 0x7f0b0038
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_focus_icon_color = 0x7f0c0130
com.devsquad.mind_melody:style/Base.Widget.AppCompat.ListView = 0x7f1100e8
com.devsquad.mind_melody:dimen/m3_comp_suggestion_chip_container_height = 0x7f06018a
com.devsquad.mind_melody:layout/item_home_content = 0x7f0b0034
com.devsquad.mind_melody:layout/abc_popup_menu_header_item_layout = 0x7f0b0012
com.devsquad.mind_melody:style/TextAppearance.MaterialComponents.Caption = 0x7f1101fc
com.devsquad.mind_melody:style/Widget.MaterialComponents.CompoundButton.Switch = 0x7f110418
com.devsquad.mind_melody:layout/design_navigation_menu_item = 0x7f0b002d
com.devsquad.mind_melody:id/group_divider = 0x7f0800e9
com.devsquad.mind_melody:style/Widget.AppCompat.PopupWindow = 0x7f11031f
com.devsquad.mind_melody:style/Widget.MaterialComponents.ActionMode = 0x7f1103ed
com.devsquad.mind_melody:style/Theme.AppCompat.Empty = 0x7f110219
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_selected_focus_state_layer_color = 0x7f0c0161
com.devsquad.mind_melody:style/Theme.MaterialComponents.Light.BottomSheetDialog = 0x7f110264
com.devsquad.mind_melody:layout/abc_search_dropdown_item_icons_2line = 0x7f0b0018
com.devsquad.mind_melody:style/TextAppearance.M3.Sys.Typescale.TitleSmall = 0x7f1101e2
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_pressed_state_layer_color = 0x7f0c0083
com.devsquad.mind_melody:style/Widget.AppCompat.ListPopupWindow = 0x7f110319
com.devsquad.mind_melody:layout/abc_screen_toolbar = 0x7f0b0017
com.devsquad.mind_melody:style/Base.Widget.AppCompat.ActionBar.Solid = 0x7f1100c4
com.devsquad.mind_melody:macro/m3_comp_switch_selected_pressed_handle_color = 0x7f0c012a
com.devsquad.mind_melody:integer/mtrl_view_invisible = 0x7f090040
com.devsquad.mind_melody:style/ThemeOverlay.Material3.Dialog = 0x7f110299
com.devsquad.mind_melody:dimen/abc_text_size_small_material = 0x7f06004c
com.devsquad.mind_melody:id/spread = 0x7f0801d3
com.devsquad.mind_melody:integer/m3_sys_motion_duration_extra_long3 = 0x7f090011
com.devsquad.mind_melody:layout/design_text_input_start_icon = 0x7f0b002f
com.devsquad.mind_melody:dimen/m3_searchbar_text_margin_start_no_navigation_icon = 0x7f0601e0
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_date_selected_label_text_color = 0x7f0c0011
com.devsquad.mind_melody:style/Widget.Material3.FloatingActionButton.Large.Secondary = 0x7f11038b
com.devsquad.mind_melody:style/Widget.AppCompat.RatingBar.Indicator = 0x7f110323
com.devsquad.mind_melody:layout/abc_list_menu_item_radio = 0x7f0b0011
com.devsquad.mind_melody:macro/m3_comp_time_input_time_input_field_supporting_text_type = 0x7f0c014b
com.devsquad.mind_melody:layout/abc_dialog_title_material = 0x7f0b000c
com.devsquad.mind_melody:style/Widget.Material3.TextInputLayout.OutlinedBox.Dense = 0x7f1103e2
com.devsquad.mind_melody:styleable/DrawerLayout = 0x7f120030
com.devsquad.mind_melody:layout/abc_alert_dialog_title_material = 0x7f0b000a
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Widget.DropDownItem = 0x7f1101be
com.devsquad.mind_melody:layout/abc_action_mode_bar = 0x7f0b0004
com.devsquad.mind_melody:interpolator/mtrl_fast_out_linear_in = 0x7f0a000e
com.devsquad.mind_melody:id/navigation_bar_item_small_label_view = 0x7f080155
com.devsquad.mind_melody:style/Base.V14.ThemeOverlay.MaterialComponents.BottomSheetDialog = 0x7f11009d
com.devsquad.mind_melody:attr/colorPrimaryFixedDim = 0x7f030117
com.devsquad.mind_melody:color/m3_ref_palette_secondary20 = 0x7f05013b
com.devsquad.mind_melody:string/mtrl_checkbox_button_icon_path_name = 0x7f100062
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.MaterialAlertDialog.Picker.Date.Header.Text = 0x7f1102d8
com.devsquad.mind_melody:interpolator/m3_sys_motion_easing_standard_accelerate = 0x7f0a000c
com.devsquad.mind_melody:interpolator/m3_sys_motion_easing_emphasized_decelerate = 0x7f0a0009
com.devsquad.mind_melody:interpolator/fast_out_slow_in = 0x7f0a0006
com.devsquad.mind_melody:interpolator/btn_radio_to_off_mtrl_animation_interpolator_0 = 0x7f0a0004
com.devsquad.mind_melody:interpolator/btn_checkbox_checked_mtrl_animation_interpolator_1 = 0x7f0a0001
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.AutoCompleteTextView.OutlinedBox = 0x7f1102c7
com.devsquad.mind_melody:integer/status_bar_notification_info_maxnum = 0x7f090043
com.devsquad.mind_melody:color/mtrl_textinput_default_box_stroke_color = 0x7f0502ed
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_focus_label_text_color = 0x7f0c0079
com.devsquad.mind_melody:style/ShapeAppearance.M3.Comp.BottomAppBar.Container.Shape = 0x7f110158
com.devsquad.mind_melody:integer/mtrl_view_visible = 0x7f090041
com.devsquad.mind_melody:color/m3_slider_inactive_track_color = 0x7f050158
com.devsquad.mind_melody:integer/mtrl_switch_track_viewport_width = 0x7f09003d
com.devsquad.mind_melody:drawable/mtrl_switch_thumb_unchecked = 0x7f0700dd
com.devsquad.mind_melody:integer/mtrl_switch_thumb_motion_duration = 0x7f090036
com.devsquad.mind_melody:style/Base.V26.Theme.AppCompat.Light = 0x7f1100b7
com.devsquad.mind_melody:id/accessibility_custom_action_25 = 0x7f080023
com.devsquad.mind_melody:style/Base.ThemeOverlay.AppCompat.Dark.ActionBar = 0x7f11007c
com.devsquad.mind_melody:integer/mtrl_card_anim_delay_ms = 0x7f090033
com.devsquad.mind_melody:style/Widget.Material3.BottomSheet.Modal = 0x7f11034f
com.devsquad.mind_melody:styleable/NavigationView = 0x7f12006c
com.devsquad.mind_melody:integer/mtrl_calendar_year_selector_span = 0x7f090032
com.devsquad.mind_melody:integer/material_motion_duration_long_2 = 0x7f090027
com.devsquad.mind_melody:integer/m3_sys_shape_corner_medium_corner_family = 0x7f090024
com.devsquad.mind_melody:string/abc_action_bar_up_description = 0x7f100001
com.devsquad.mind_melody:style/Widget.MaterialComponents.Slider = 0x7f110444
com.devsquad.mind_melody:integer/m3_sys_shape_corner_full_corner_family = 0x7f090022
com.devsquad.mind_melody:layout/mtrl_picker_text_input_date_range = 0x7f0b0068
com.devsquad.mind_melody:style/ThemeOverlay.Material3.DayNight.BottomSheetDialog = 0x7f110297
com.devsquad.mind_melody:drawable/$mtrl_switch_thumb_pressed_unchecked__0 = 0x7f070025
com.devsquad.mind_melody:style/Widget.MaterialComponents.Button.Icon = 0x7f1103ff
com.devsquad.mind_melody:style/TextAppearance.M3.Sys.Typescale.DisplayMedium = 0x7f1101d8
com.devsquad.mind_melody:style/Theme.MaterialComponents.Light.Dialog.FixedSize = 0x7f11026c
com.devsquad.mind_melody:style/Base.V28.Theme.AppCompat.Light = 0x7f1100ba
com.devsquad.mind_melody:dimen/m3_navigation_rail_item_padding_bottom = 0x7f0601d0
com.devsquad.mind_melody:integer/m3_sys_motion_path = 0x7f09001f
com.devsquad.mind_melody:integer/m3_sys_motion_duration_short4 = 0x7f09001e
com.devsquad.mind_melody:layout/abc_action_bar_up_container = 0x7f0b0001
com.devsquad.mind_melody:style/TextAppearance.Compat.Notification.Line2 = 0x7f1101c6
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_disabled_outline_color = 0x7f0c00b4
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_pressed_track_color = 0x7f0c013e
com.devsquad.mind_melody:dimen/mtrl_extended_fab_min_height = 0x7f0602ae
com.devsquad.mind_melody:integer/m3_sys_motion_duration_short1 = 0x7f09001b
com.devsquad.mind_melody:styleable/AppBarLayoutStates = 0x7f12000b
com.devsquad.mind_melody:styleable/LinearLayoutCompat = 0x7f120048
com.devsquad.mind_melody:integer/m3_sys_motion_duration_medium2 = 0x7f090018
com.devsquad.mind_melody:id/action_image = 0x7f08003e
com.devsquad.mind_melody:style/Widget.MaterialComponents.MaterialCalendar.Year = 0x7f110433
com.devsquad.mind_melody:dimen/mtrl_btn_text_size = 0x7f06026f
com.devsquad.mind_melody:dimen/m3_timepicker_display_stroke_width = 0x7f06021e
com.devsquad.mind_melody:string/call_notification_answer_action = 0x7f100025
com.devsquad.mind_melody:id/showHome = 0x7f0801c1
com.devsquad.mind_melody:dimen/mtrl_btn_disabled_elevation = 0x7f06025b
com.devsquad.mind_melody:integer/m3_sys_motion_duration_long1 = 0x7f090013
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_header_supporting_text_type = 0x7f0c0018
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Large.Inverse = 0x7f110022
com.devsquad.mind_melody:integer/m3_sys_motion_duration_extra_long2 = 0x7f090010
com.devsquad.mind_melody:style/Theme.Material3.Dark.NoActionBar = 0x7f11022e
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_container_shape = 0x7f0c000e
com.devsquad.mind_melody:layout/abc_activity_chooser_view = 0x7f0b0006
com.devsquad.mind_melody:style/Widget.AppCompat.PopupMenu = 0x7f11031d
com.devsquad.mind_melody:style/ThemeOverlay.Material3.MaterialTimePicker = 0x7f1102b0
com.devsquad.mind_melody:style/Base.Theme.MaterialComponents.Light.Dialog = 0x7f110072
com.devsquad.mind_melody:id/pin = 0x7f080184
com.devsquad.mind_melody:id/ifRoom = 0x7f0800f5
com.devsquad.mind_melody:id/screen = 0x7f0801aa
com.devsquad.mind_melody:style/ShapeAppearance.Material3.Corner.ExtraSmall = 0x7f110170
com.devsquad.mind_melody:integer/m3_card_anim_delay_ms = 0x7f09000c
com.devsquad.mind_melody:integer/mtrl_btn_anim_duration_ms = 0x7f09002f
com.devsquad.mind_melody:integer/m3_chip_anim_duration = 0x7f09000e
com.devsquad.mind_melody:style/Widget.MaterialComponents.ChipGroup = 0x7f110410
com.devsquad.mind_melody:id/none = 0x7f08015c
com.devsquad.mind_melody:integer/m3_card_anim_duration_ms = 0x7f09000d
com.devsquad.mind_melody:color/m3_sys_color_dark_on_error = 0x7f050165
com.devsquad.mind_melody:integer/hide_password_duration = 0x7f090008
com.devsquad.mind_melody:layout/design_navigation_menu = 0x7f0b002c
com.devsquad.mind_melody:style/Theme.Material3.DayNight.Dialog.Alert = 0x7f110233
com.devsquad.mind_melody:integer/design_tab_indicator_anim_duration_ms = 0x7f090007
com.devsquad.mind_melody:integer/m3_badge_max_number = 0x7f090009
com.devsquad.mind_melody:integer/bottom_sheet_slide_duration = 0x7f090003
com.devsquad.mind_melody:style/Widget.MaterialComponents.Light.ActionBar.Solid = 0x7f11041c
com.devsquad.mind_melody:style/Widget.MaterialComponents.Badge = 0x7f1103f5
com.devsquad.mind_melody:id/visible_removing_fragment_view_tag = 0x7f080228
=======
com.devsquad.mind_melody:string/appbar_scrolling_view_behavior = 0x7f10001d
com.devsquad.mind_melody:style/Widget.Material3.MaterialCalendar.HeaderSelection.Fullscreen = 0x7f1103a7
com.devsquad.mind_melody:macro/m3_comp_switch_selected_hover_handle_color = 0x7f0d0125
com.devsquad.mind_melody:string/androidx_startup = 0x7f10001b
com.devsquad.mind_melody:style/Base.Widget.MaterialComponents.Slider = 0x7f11011b
com.devsquad.mind_melody:style/Widget.MaterialComponents.AutoCompleteTextView.FilledBox.Dense = 0x7f1103f2
com.devsquad.mind_melody:style/ShapeAppearance.M3.Comp.NavigationRail.Container.Shape = 0x7f11015f
com.devsquad.mind_melody:style/Animation.Material3.SideSheetDialog.Left = 0x7f110008
com.devsquad.mind_melody:mipmap/ic_launcher_round = 0x7f0e0001
com.devsquad.mind_melody:style/Base.V21.Theme.MaterialComponents.Dialog = 0x7f1100a7
com.devsquad.mind_melody:macro/m3_comp_top_app_bar_small_on_scroll_container_color = 0x7f0d0173
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_handle_color = 0x7f0d0134
com.devsquad.mind_melody:macro/m3_comp_top_app_bar_medium_headline_type = 0x7f0d016e
com.devsquad.mind_melody:macro/m3_comp_top_app_bar_large_headline_color = 0x7f0d016b
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_unselected_hover_state_layer_color = 0x7f0d0169
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_unselected_focus_state_layer_color = 0x7f0d0168
com.devsquad.mind_melody:style/Widget.Material3.CircularProgressIndicator = 0x7f110372
com.devsquad.mind_melody:string/mtrl_picker_date_header_unselected = 0x7f10007e
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_unselected_container_color = 0x7f0d0167
com.devsquad.mind_melody:style/Widget.Material3.MaterialTimePicker.Display.TextInputEditText = 0x7f1103b9
com.devsquad.mind_melody:dimen/abc_list_item_height_small_material = 0x7f070032
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_selected_pressed_state_layer_color = 0x7f0d0164
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_container_shape = 0x7f0d015e
com.devsquad.mind_melody:string/material_motion_easing_accelerated = 0x7f100057
com.devsquad.mind_melody:style/ThemeOverlay.AppCompat.DayNight.ActionBar = 0x7f11027b
com.devsquad.mind_melody:style/Widget.Material3.NavigationView = 0x7f1103bf
com.devsquad.mind_melody:style/Widget.Material3.SearchView = 0x7f1103c8
com.devsquad.mind_melody:macro/m3_comp_time_picker_period_selector_selected_label_text_color = 0x7f0d0158
com.devsquad.mind_melody:style/Widget.MaterialComponents.BottomNavigationView.PrimarySurface = 0x7f1103fb
com.devsquad.mind_melody:macro/m3_comp_time_picker_headline_color = 0x7f0d0150
com.devsquad.mind_melody:style/Widget.Material3.Chip.Input.Elevated = 0x7f11036c
com.devsquad.mind_melody:macro/m3_comp_time_input_time_input_field_supporting_text_color = 0x7f0d014a
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.MaterialCalendar.Fullscreen = 0x7f1102dc
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Light.ActionBar.TabBar = 0x7f1100e0
com.devsquad.mind_melody:style/Base.V7.Widget.AppCompat.EditText = 0x7f1100c1
com.devsquad.mind_melody:integer/m3_sys_shape_corner_extra_small_corner_family = 0x7f0a0021
com.devsquad.mind_melody:style/Base.V14.Theme.MaterialComponents.Light.Dialog.Bridge = 0x7f11009a
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_pressed_track_outline_color = 0x7f0d013f
com.devsquad.mind_melody:macro/m3_comp_input_chip_label_text_type = 0x7f0d005c
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_icon_color = 0x7f0d013a
com.devsquad.mind_melody:layout/material_clockface_view = 0x7f0c0042
com.devsquad.mind_melody:macro/m3_comp_time_picker_time_selector_separator_type = 0x7f0d0166
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Subhead = 0x7f1101ac
com.devsquad.mind_melody:styleable/DrawerArrowToggle = 0x7f12002f
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_focus_handle_color = 0x7f0d012f
com.devsquad.mind_melody:style/Base.Widget.AppCompat.Button.ButtonBar.AlertDialog = 0x7f1100d1
com.devsquad.mind_melody:color/m3_ref_palette_error40 = 0x7f0600fd
com.devsquad.mind_melody:macro/m3_comp_switch_selected_track_color = 0x7f0d012e
com.devsquad.mind_melody:integer/m3_sys_motion_duration_medium1 = 0x7f0a0017
com.devsquad.mind_melody:style/Widget.MaterialComponents.NavigationRailView.Colored.Compact = 0x7f11043a
com.devsquad.mind_melody:macro/m3_comp_switch_selected_pressed_state_layer_color = 0x7f0d012c
com.devsquad.mind_melody:macro/m3_comp_switch_selected_hover_track_color = 0x7f0d0128
com.devsquad.mind_melody:style/Widget.AppCompat.TextView.SpinnerItem = 0x7f11032e
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Widget.ActionMode.Subtitle = 0x7f110037
com.devsquad.mind_melody:attr/elevation = 0x7f04019c
com.devsquad.mind_melody:dimen/m3_sys_state_hover_state_layer_opacity = 0x7f07021c
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Body1 = 0x7f110195
com.devsquad.mind_melody:macro/m3_comp_switch_disabled_unselected_track_outline_color = 0x7f0d011f
com.devsquad.mind_melody:id/fitXY = 0x7f0900d5
com.devsquad.mind_melody:style/Base.Theme.AppCompat.Light.DialogWhenLarge = 0x7f110058
com.devsquad.mind_melody:macro/m3_comp_slider_label_container_color = 0x7f0d0111
com.devsquad.mind_melody:macro/m3_comp_slider_disabled_inactive_track_color = 0x7f0d010e
com.devsquad.mind_melody:layout/design_navigation_item_separator = 0x7f0c0029
com.devsquad.mind_melody:style/ThemeOverlay.Material3.TextInputEditText.OutlinedBox.Dense = 0x7f1102bd
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Display1 = 0x7f11001b
com.devsquad.mind_melody:macro/m3_comp_slider_disabled_active_track_color = 0x7f0d010c
com.devsquad.mind_melody:id/counterclockwise = 0x7f090092
com.devsquad.mind_melody:style/Widget.Material3.CompoundButton.Switch = 0x7f110380
com.devsquad.mind_melody:color/m3_ref_palette_tertiary20 = 0x7f060147
com.devsquad.mind_melody:macro/m3_comp_secondary_navigation_tab_with_icon_inactive_icon_color = 0x7f0d0103
com.devsquad.mind_melody:macro/m3_comp_secondary_navigation_tab_with_icon_active_icon_color = 0x7f0d0102
com.devsquad.mind_melody:macro/m3_comp_secondary_navigation_tab_hover_state_layer_color = 0x7f0d00fe
com.devsquad.mind_melody:color/m3_sys_color_dark_surface_container_high = 0x7f060177
com.devsquad.mind_melody:anim/fragment_fast_out_extra_slow_in = 0x7f01001c
com.devsquad.mind_melody:style/Base.Widget.AppCompat.DrawerArrowToggle.Common = 0x7f1100da
com.devsquad.mind_melody:macro/m3_comp_secondary_navigation_tab_active_indicator_color = 0x7f0d00fa
com.devsquad.mind_melody:string/mtrl_picker_invalid_format = 0x7f100081
com.devsquad.mind_melody:style/Widget.Material3.MaterialButtonToggleGroup = 0x7f110399
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_active_focus_icon_color = 0x7f0d0078
com.devsquad.mind_melody:string/mtrl_picker_range_header_unselected = 0x7f10008c
com.devsquad.mind_melody:dimen/abc_action_bar_default_padding_start_material = 0x7f070004
com.devsquad.mind_melody:id/action_divider = 0x7f09003d
com.devsquad.mind_melody:string/password_toggle_content_description = 0x7f1000a4
com.devsquad.mind_melody:macro/m3_comp_search_view_header_supporting_text_type = 0x7f0d00f8
com.devsquad.mind_melody:style/Widget.MaterialComponents.ExtendedFloatingActionButton = 0x7f110419
com.devsquad.mind_melody:id/transition_scene_layoutid_cache = 0x7f090216
com.devsquad.mind_melody:macro/m3_comp_search_view_header_supporting_text_color = 0x7f0d00f7
com.devsquad.mind_melody:id/x_right = 0x7f090230
com.devsquad.mind_melody:macro/m3_comp_search_view_header_leading_icon_color = 0x7f0d00f6
com.devsquad.mind_melody:macro/m3_comp_search_view_header_input_text_color = 0x7f0d00f4
com.devsquad.mind_melody:layout/mtrl_navigation_rail_item = 0x7f0c005d
com.devsquad.mind_melody:dimen/design_bottom_navigation_active_item_min_width = 0x7f070060
com.devsquad.mind_melody:macro/m3_comp_search_view_container_color = 0x7f0d00f1
com.devsquad.mind_melody:style/ThemeOverlay.MaterialComponents.BottomSheetDialog = 0x7f1102cb
com.devsquad.mind_melody:macro/m3_comp_search_bar_trailing_icon_color = 0x7f0d00f0
com.devsquad.mind_melody:macro/m3_comp_search_bar_container_color = 0x7f0d00e6
com.devsquad.mind_melody:macro/m3_comp_progress_indicator_active_indicator_color = 0x7f0d00d4
com.devsquad.mind_melody:style/Base.Theme.MaterialComponents.Light.DialogWhenLarge = 0x7f110077
com.devsquad.mind_melody:style/ShapeAppearance.Material3.LargeComponent = 0x7f110176
com.devsquad.mind_melody:id/sharedValueSet = 0x7f0901bb
com.devsquad.mind_melody:id/rectangles = 0x7f09018f
com.devsquad.mind_melody:id/action_bar = 0x7f090034
com.devsquad.mind_melody:style/Widget.MaterialComponents.TimePicker.Display.TextInputLayout = 0x7f11045f
com.devsquad.mind_melody:macro/m3_comp_radio_button_unselected_focus_icon_color = 0x7f0d00df
com.devsquad.mind_melody:macro/m3_comp_radio_button_selected_icon_color = 0x7f0d00dc
com.devsquad.mind_melody:style/TextAppearance.Material3.ActionBar.Title = 0x7f1101e4
com.devsquad.mind_melody:id/action_context_bar = 0x7f09003c
com.devsquad.mind_melody:macro/m3_comp_radio_button_disabled_unselected_icon_color = 0x7f0d00d7
com.devsquad.mind_melody:style/Widget.Design.FloatingActionButton = 0x7f110337
com.devsquad.mind_melody:macro/m3_comp_radio_button_disabled_selected_icon_color = 0x7f0d00d6
com.devsquad.mind_melody:macro/m3_comp_progress_indicator_track_color = 0x7f0d00d5
com.devsquad.mind_melody:macro/m3_comp_primary_navigation_tab_with_label_text_active_label_text_color = 0x7f0d00d1
com.devsquad.mind_melody:id/cache_measures = 0x7f090070
com.devsquad.mind_melody:macro/m3_comp_primary_navigation_tab_active_hover_state_layer_color = 0x7f0d00c8
com.devsquad.mind_melody:layout/design_navigation_item_header = 0x7f0c0028
com.devsquad.mind_melody:dimen/m3_comp_slider_active_handle_height = 0x7f070181
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_supporting_text_color = 0x7f0d00c4
com.devsquad.mind_melody:macro/m3_comp_search_view_header_trailing_icon_color = 0x7f0d00f9
com.devsquad.mind_melody:dimen/mtrl_navigation_item_shape_vertical_margin = 0x7f0702ca
com.devsquad.mind_melody:color/m3_sys_color_dynamic_light_tertiary_container = 0x7f0601c2
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_hover_outline_color = 0x7f0d00be
com.devsquad.mind_melody:style/Animation.Material3.BottomSheetDialog = 0x7f110006
com.devsquad.mind_melody:id/visible = 0x7f090225
com.devsquad.mind_melody:styleable/Fragment = 0x7f120039
com.devsquad.mind_melody:id/mtrl_picker_header_selection_text = 0x7f090146
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_focus_outline_color = 0x7f0d00bb
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_focus_label_text_color = 0x7f0d00ba
com.devsquad.mind_melody:macro/m3_comp_date_picker_modal_date_today_container_outline_color = 0x7f0d0012
com.devsquad.mind_melody:style/ShapeAppearance.M3.Sys.Shape.Corner.Small = 0x7f11016e
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_error_trailing_icon_color = 0x7f0d00b8
com.devsquad.mind_melody:macro/m3_comp_time_picker_clock_dial_selector_handle_container_color = 0x7f0d014d
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_error_supporting_text_color = 0x7f0d00b7
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_error_outline_color = 0x7f0d00b6
com.devsquad.mind_melody:style/Widget.Material3.Button.OutlinedButton.Icon = 0x7f110359
com.devsquad.mind_melody:macro/m3_comp_switch_unselected_hover_handle_color = 0x7f0d0135
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_disabled_input_text_color = 0x7f0d00b2
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Widget.ActionMode.Subtitle.Inverse = 0x7f1101b7
com.devsquad.mind_melody:macro/m3_comp_outlined_text_field_container_shape = 0x7f0d00b1
com.devsquad.mind_melody:string/m3_sys_motion_easing_standard_decelerate = 0x7f10004f
com.devsquad.mind_melody:macro/m3_comp_outlined_card_container_shape = 0x7f0d00a9
com.devsquad.mind_melody:string/mtrl_checkbox_state_description_unchecked = 0x7f100071
com.devsquad.mind_melody:style/Widget.AppCompat.ActivityChooserView = 0x7f1102f1
com.devsquad.mind_melody:style/ThemeOverlay.Material3.ExtendedFloatingActionButton.Secondary = 0x7f1102a0
com.devsquad.mind_melody:style/Widget.MaterialComponents.ActionBar.Primary = 0x7f1103e9
com.devsquad.mind_melody:macro/m3_comp_outlined_button_pressed_outline_color = 0x7f0d00a7
com.devsquad.mind_melody:macro/m3_comp_outlined_button_disabled_outline_color = 0x7f0d00a3
com.devsquad.mind_melody:macro/m3_comp_navigation_rail_inactive_hover_state_layer_color = 0x7f0d009b
com.devsquad.mind_melody:style/Base.Widget.Material3.TabLayout.OnSurface = 0x7f110110
com.devsquad.mind_melody:dimen/m3_comp_fab_primary_large_icon_size = 0x7f07011c
com.devsquad.mind_melody:dimen/mtrl_btn_text_btn_padding_left = 0x7f07026d
com.devsquad.mind_melody:macro/m3_comp_navigation_rail_inactive_focus_state_layer_color = 0x7f0d009a
com.devsquad.mind_melody:dimen/mtrl_switch_thumb_icon_size = 0x7f0702f8
com.devsquad.mind_melody:layout/abc_alert_dialog_material = 0x7f0c0009
com.devsquad.mind_melody:style/TextAppearance.Material3.DisplayMedium = 0x7f1101e9
com.devsquad.mind_melody:style/Base.Widget.MaterialComponents.PopupMenu.Overflow = 0x7f11011a
com.devsquad.mind_melody:layout/abc_screen_simple_overlay_action_mode = 0x7f0c0016
com.devsquad.mind_melody:macro/m3_comp_navigation_rail_active_pressed_state_layer_color = 0x7f0d0098
com.devsquad.mind_melody:style/RtlOverlay.Widget.AppCompat.PopupMenuItem.InternalGroup = 0x7f110149
com.devsquad.mind_melody:styleable/AppCompatTextHelper = 0x7f120010
com.devsquad.mind_melody:macro/m3_comp_navigation_rail_active_label_text_color = 0x7f0d0097
com.devsquad.mind_melody:id/open_search_view_toolbar = 0x7f090170
com.devsquad.mind_melody:color/m3_ref_palette_dynamic_primary95 = 0x7f0600dc
com.devsquad.mind_melody:drawable/ic_mtrl_checked_circle = 0x7f08009c
com.devsquad.mind_melody:id/button2 = 0x7f090066
com.devsquad.mind_melody:style/TextAppearance.AppCompat.Medium = 0x7f1101a5
com.devsquad.mind_melody:macro/m3_comp_navigation_rail_active_indicator_color = 0x7f0d0096
com.devsquad.mind_melody:id/mtrl_calendar_year_selector_frame = 0x7f09013f
com.devsquad.mind_melody:style/Base.TextAppearance.AppCompat.Widget.Button.Borderless.Colored = 0x7f11003a
com.devsquad.mind_melody:id/graph = 0x7f0900e6
com.devsquad.mind_melody:dimen/mtrl_slider_label_square_side = 0x7f0702e8
com.devsquad.mind_melody:dimen/mtrl_card_spacing = 0x7f0702a0
com.devsquad.mind_melody:string/mtrl_switch_thumb_path_morphing = 0x7f10009c
com.devsquad.mind_melody:dimen/design_tab_max_width = 0x7f070089
com.devsquad.mind_melody:macro/m3_comp_navigation_rail_active_icon_color = 0x7f0d0095
com.devsquad.mind_melody:style/Theme.AppCompat.DayNight.DarkActionBar = 0x7f11020f
com.devsquad.mind_melody:styleable/ActionBar = 0x7f120000
com.devsquad.mind_melody:id/material_hour_text_input = 0x7f090120
com.devsquad.mind_melody:macro/m3_comp_navigation_rail_active_focus_state_layer_color = 0x7f0d0093
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_modal_container_color = 0x7f0d0092
com.devsquad.mind_melody:style/Base.Widget.AppCompat.TextView = 0x7f1100f9
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_label_text_type = 0x7f0d0091
com.devsquad.mind_melody:string/mtrl_picker_out_of_range = 0x7f100087
com.devsquad.mind_melody:style/Widget.AppCompat.ActionBar.Solid = 0x7f1102e9
com.devsquad.mind_melody:styleable/MaterialCalendar = 0x7f120051
com.devsquad.mind_melody:dimen/m3_comp_filled_button_with_icon_icon_size = 0x7f070123
com.devsquad.mind_melody:macro/m3_comp_navigation_drawer_inactive_pressed_state_layer_color = 0x7f0d0090
com.devsquad.mind_melody:style/Base.Widget.AppCompat.CompoundButton.CheckBox = 0x7f1100d6
